[1/211] Generate extended instruction tables for opencl.debuginfo.100.
[2/211] Generate extended instruction tables for nonsemantic.shader.debuginfo.100.
[3/211] Generate extended instruction tables for spv-amd-gcn-shader.
[4/211] Generate extended instruction tables for spv-amd-shader-ballot.
[5/211] Generate extended instruction tables for nonsemantic.clspvreflection.
[6/211] Generate extended instruction tables for debuginfo.
[7/211] Generate language specific header for DebugInfo.
[8/211] Generate extended instruction tables for spv-amd-shader-explicit-vertex-parameter.
[9/211] Generate extended instruction tables for spv-amd-shader-trinary-minmax.
[10/211] Generate extended instruction tables for nonsemantic.vkspreflection.
[11/211] Generate language specific header for OpenCLDebugInfo100.
[12/211] Generate tables based on the SPIR-V XML registry.
[13/211] Generate language specific header for NonSemanticShaderDebugInfo100.
[14/211] Generate enum-string mapping for SPIR-V vunified1.
[15/211] Generate info tables for SPIR-V vunified1 core instructions and operands.
[16/211] Update build-version.inc in the SPIRV-Tools build directory (if necessary).
[17/211] Generate info tables for OpenCL extended instructions and operands vunified1.
[18/211] Generate info tables for GLSL extended instructions and operands vunified1.
[19/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/string_utils.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/name_mapper.cpp: 362 if statements.
[42/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/disassemble.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/disassemble.cpp: 493 if statements.
[43/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_adjacency.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_adjacency.cpp: 13 if statements.
[44/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/text.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/text.cpp: 225 if statements.
[45/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/text_handler.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/text_handler.cpp: 262 if statements.
[46/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_atomics.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_atomics.cpp: 95 if statements.
[47/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_arithmetics.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_arithmetics.cpp: 180 if statements.
[48/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_annotation.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_annotation.cpp: 272 if statements.
[49/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_barriers.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_barriers.cpp: 16 if statements.
[50/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_bitwise.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_bitwise.cpp: 56 if statements.
[51/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate.cpp: 419 if statements.
[52/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_capability.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_capability.cpp: 66 if statements.
[53/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_debug.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_debug.cpp: 20 if statements.
[54/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_constants.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_constants.cpp: 159 if statements.
[55/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_conversion.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_conversion.cpp: 163 if statements.
[56/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_composites.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_composites.cpp: 152 if statements.
[57/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_derivatives.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_derivatives.cpp: 54 if statements.
[58/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_execution_limitations.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_execution_limitations.cpp: 25 if statements.
[59/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_id.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_id.cpp: 111 if statements.
[60/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_function.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_function.cpp: 194 if statements.
[61/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_instruction.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_instruction.cpp: 243 if statements.
[62/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_cfg.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_cfg.cpp: 1131 if statements.
[63/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_layout.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_layout.cpp: 57 if statements.
[64/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_interfaces.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_interfaces.cpp: 490 if statements.
[65/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_image.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_image.cpp: 621 if statements.
[66/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_literals.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_literals.cpp: 6 if statements.
[67/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_logicals.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_logicals.cpp: 67 if statements.
[68/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_decorations.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_decorations.cpp: 1008 if statements.
[69/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_extensions.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_extensions.cpp: 1509 if statements.
[70/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_mesh_shading.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_mesh_shading.cpp: 21 if statements.
[71/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_memory_semantics.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_memory_semantics.cpp: 95 if statements.
[72/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_misc.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_misc.cpp: 44 if statements.
[73/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_primitives.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_primitives.cpp: 12 if statements.
[74/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_non_uniform.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_non_uniform.cpp: 91 if statements.
[75/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_ray_query.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_ray_query.cpp: 70 if statements.
[76/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_memory.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_memory.cpp: 738 if statements.
[77/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_ray_tracing.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_ray_tracing.cpp: 49 if statements.
[78/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/basic_block.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/basic_block.cpp: 64 if statements.
[79/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_small_type_uses.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_small_type_uses.cpp: 8 if statements.
[80/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_ray_tracing_reorder.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_ray_tracing_reorder.cpp: 206 if statements.
[81/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_scopes.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_scopes.cpp: 165 if statements.
[82/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_mode_setting.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_mode_setting.cpp: 455 if statements.
[83/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/instruction.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/instruction.cpp: 29 if statements.
[84/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/timer.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/util/timer.cpp: 39 if statements.
[85/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/construct.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/construct.cpp: 94 if statements.
[86/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_type.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_type.cpp: 404 if statements.
[87/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_builtins.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/validate_builtins.cpp: 2807 if statements.
[88/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/function.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/val/function.cpp: 579 if statements.
[89/211] Building CXX object source/opt/CMakeFiles/SPIRV-Tools-opt.dir/analyze_live_input_pass.cpp.o
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/analyze_live_input_pass.cpp:30:7: warning: '__APPLE__' is not defined, evaluates to 0 [-Wundef]
#elif __APPLE__
      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/analyze_live_input_pass.cpp:46:63: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(bool arg, int local_mutation_id) {
                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/analyze_live_input_pass.cpp:52:96: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_true(bool arg, int local_mutation_id) {
                                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/analyze_live_input_pass.cpp:58:97: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_false(bool arg, int local_mutation_id) {
                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/analyze_live_input_pass.cpp:64:70: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(std::function<bool()> arg, int local_mutation_id) {
                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/analyze_live_input_pass.cpp:73:99: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_unary_operator_LNot_bool(bool arg, int local_mutation_id) {
                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/analyze_live_input_pass.cpp:80:144: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LAnd_arg1_bool_arg2_bool(bool arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                               ^
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/analyze_live_input_pass.cpp: 15 if statements.
7 warnings generated.
[90/211] Building CXX object source/opt/CMakeFiles/SPIRV-Tools-opt.dir/block_merge_pass.cpp.o
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/block_merge_pass.cpp:32:7: warning: '__APPLE__' is not defined, evaluates to 0 [-Wundef]
#elif __APPLE__
      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/block_merge_pass.cpp:56:58: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_true(bool arg, int local_mutation_id) {
                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/block_merge_pass.cpp:62:80: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(std::function<bool()> arg, int local_mutation_id) {
                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/block_merge_pass.cpp:69:59: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_false(bool arg, int local_mutation_id) {
                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/block_merge_pass.cpp:75:103: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument(std::function<bool()> arg, int local_mutation_id) {
                                                                                                      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/block_merge_pass.cpp:83:70: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(std::function<bool()> arg, int local_mutation_id) {
                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/block_merge_pass.cpp:92:53: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(bool arg, int local_mutation_id) {
                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/block_merge_pass.cpp:100:131: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_Assign_arg1_bool_arg2_bool(bool& arg1, bool arg2, int local_mutation_id) {
                                                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/block_merge_pass.cpp:108:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/block_merge_pass.cpp:45:80: note: expanded from macro 'REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1, arg2) if (!(((arg2) >= 32) || ((arg1) > (std::numeric_limits<bool>::max() >> (arg2)))) && (arg1 << arg2) != actual_result) no_op++
                                                                        ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/block_merge_pass.cpp:109:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/block_merge_pass.cpp:44:79: note: expanded from macro 'REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1, arg2) if (!((arg2) >= 32) && (arg1 >> arg2) != actual_result) no_op++
                                                                       ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/block_merge_pass.cpp:115:187: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LAnd_arg1_bool_side_effects_arg2_bool_side_effects(std::function<bool()> arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                                                                          ^
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/block_merge_pass.cpp: 10 if statements.
11 warnings generated.
[91/211] Building CXX object source/opt/CMakeFiles/SPIRV-Tools-opt.dir/fix_func_call_arguments.cpp.o
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:32:7: warning: '__APPLE__' is not defined, evaluates to 0 [-Wundef]
#elif __APPLE__
      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:78:82: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_zero(unsigned int arg, int local_mutation_id) {
                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:85:81: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_one(unsigned int arg, int local_mutation_id) {
                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:92:85: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_lvalue(unsigned int& arg, int local_mutation_id) {
                                                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:99:86: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_constant(unsigned int arg, int local_mutation_id) {
                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:107:77: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int(unsigned int arg, int local_mutation_id) {
                                                                            ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:116:94: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int(std::function<unsigned int()> arg, int local_mutation_id) {
                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:126:57: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static long __dredd_replace_expr_long_one(long arg, int local_mutation_id) {
                                                        ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/fix_func_call_arguments.cpp:134:61: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static long __dredd_replace_expr_long_lvalue(long& arg, int local_mutation_id) {
                                                            ^
