[1/211] Generate extended instruction tables for spv-amd-shader-ballot.
[2/211] Generate extended instruction tables for opencl.debuginfo.100.
[3/211] Generate extended instruction tables for spv-amd-shader-trinary-minmax.
[4/211] Generate extended instruction tables for debuginfo.
[5/211] Generate extended instruction tables for nonsemantic.shader.debuginfo.100.
[6/211] Generate extended instruction tables for nonsemantic.clspvreflection.
[7/211] Generate extended instruction tables for spv-amd-gcn-shader.
[8/211] Generate extended instruction tables for nonsemantic.vkspreflection.
[9/211] Generate language specific header for DebugInfo.
[10/211] Generate extended instruction tables for spv-amd-shader-explicit-vertex-parameter.
[11/211] Generate language specific header for OpenCLDebugInfo100.
[12/211] Generate language specific header for NonSemanticShaderDebugInfo100.
[13/211] Generate tables based on the SPIR-V XML registry.
[14/211] Generate info tables for SPIR-V vunified1 core instructions and operands.
[15/211] Update build-version.inc in the SPIRV-Tools build directory (if necessary).
[16/211] Generate info tables for OpenCL extended instructions and operands vunified1.
[17/211] Generate enum-string mapping for SPIR-V vunified1.
[18/211] Generate info tables for GLSL extended instructions and operands vunified1.
[19/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/bit_vector.cpp.o
[84/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/instruction.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/instruction.cpp: 27 if statements.
[85/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/construct.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/construct.cpp: 93 if statements.
[86/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_type.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_type.cpp: 404 if statements.
[87/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/validate_builtins.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/validate_builtins.cpp: 3031 if statements.
[88/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/val/function.cpp.o
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/val/function.cpp: 594 if statements.
[89/211] Building CXX object source/opt/CMakeFiles/SPIRV-Tools-opt.dir/block_merge_pass.cpp.o
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/block_merge_pass.cpp:32:7: warning: '__APPLE__' is not defined, evaluates to 0 [-Wundef]
#elif __APPLE__
      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/block_merge_pass.cpp:56:58: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_true(bool arg, int local_mutation_id) {
                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/block_merge_pass.cpp:62:80: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(std::function<bool()> arg, int local_mutation_id) {
                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/block_merge_pass.cpp:69:59: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_false(bool arg, int local_mutation_id) {
                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/block_merge_pass.cpp:75:103: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument(std::function<bool()> arg, int local_mutation_id) {
                                                                                                      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/block_merge_pass.cpp:83:70: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(std::function<bool()> arg, int local_mutation_id) {
                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/block_merge_pass.cpp:92:53: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(bool arg, int local_mutation_id) {
                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/block_merge_pass.cpp:100:131: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_Assign_arg1_bool_arg2_bool(bool& arg1, bool arg2, int local_mutation_id) {
                                                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/block_merge_pass.cpp:109:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1_original, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/block_merge_pass.cpp:45:80: note: expanded from macro 'REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1, arg2) if (!(((arg2) >= 32) || ((arg1) > (std::numeric_limits<bool>::max() >> (arg2)))) && (arg1 << arg2) != actual_result) no_op++
                                                                        ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/block_merge_pass.cpp:110:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1_original, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/block_merge_pass.cpp:44:79: note: expanded from macro 'REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1, arg2) if (!((arg2) >= 32) && (arg1 >> arg2) != actual_result) no_op++
                                                                       ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/block_merge_pass.cpp:116:187: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LAnd_arg1_bool_side_effects_arg2_bool_side_effects(std::function<bool()> arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                                                                          ^
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/block_merge_pass.cpp: 10 if statements.
11 warnings generated.
[90/211] Building CXX object source/opt/CMakeFiles/SPIRV-Tools-opt.dir/analyze_live_input_pass.cpp.o
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/analyze_live_input_pass.cpp:30:7: warning: '__APPLE__' is not defined, evaluates to 0 [-Wundef]
#elif __APPLE__
      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/analyze_live_input_pass.cpp:46:63: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(bool arg, int local_mutation_id) {
                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/analyze_live_input_pass.cpp:52:96: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_true(bool arg, int local_mutation_id) {
                                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/analyze_live_input_pass.cpp:58:97: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_false(bool arg, int local_mutation_id) {
                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/analyze_live_input_pass.cpp:64:70: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(std::function<bool()> arg, int local_mutation_id) {
                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/analyze_live_input_pass.cpp:73:99: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_unary_operator_LNot_bool(bool arg, int local_mutation_id) {
                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/analyze_live_input_pass.cpp:80:144: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LAnd_arg1_bool_arg2_bool(bool arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                               ^
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/analyze_live_input_pass.cpp: 15 if statements.
7 warnings generated.
[91/211] Building CXX object source/opt/CMakeFiles/SPIRV-Tools-opt.dir/fix_func_call_arguments.cpp.o
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/fix_func_call_arguments.cpp:32:7: warning: '__APPLE__' is not defined, evaluates to 0 [-Wundef]
#elif __APPLE__
      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/fix_func_call_arguments.cpp:78:82: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_zero(unsigned int arg, int local_mutation_id) {
                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/fix_func_call_arguments.cpp:85:81: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_one(unsigned int arg, int local_mutation_id) {
                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/fix_func_call_arguments.cpp:92:85: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_lvalue(unsigned int& arg, int local_mutation_id) {
                                                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/fix_func_call_arguments.cpp:99:86: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int_constant(unsigned int arg, int local_mutation_id) {
                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/fix_func_call_arguments.cpp:107:77: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int(unsigned int arg, int local_mutation_id) {
                                                                            ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/fix_func_call_arguments.cpp:116:94: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned int __dredd_replace_expr_unsigned_int(std::function<unsigned int()> arg, int local_mutation_id) {
                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/fix_func_call_arguments.cpp:126:57: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static long __dredd_replace_expr_long_one(long arg, int local_mutation_id) {
                                                        ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/fix_func_call_arguments.cpp:134:61: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static long __dredd_replace_expr_long_lvalue(long& arg, int local_mutation_id) {
